Module Code,Module Title,Variant,Module Code and Title,Is module new in 2023,2023-24 requested,2023-24 recruited,2022-23 requested,2022-23 recruited,2021-22 requested,2021-22 recruited,Notes
COMP0002,Principles of Programming,Functional programming,COMP0002 Principles of Programming (Functional programming ),FALSE,150,100,150,115.5,150,67,"This and the next line are the same module, but taught by two lecturers who rectruit their own PGTAs"
COMP0002,Principles of Programming,C,COMP0002 Principles of Programming (C ),FALSE,180,25,150,115.5,150,67,
COMP0003,Theory of Computation,,COMP0003 Theory of Computation,FALSE,140,64,140,124,140,140,
COMP0004,Object-Oriented Programming,,COMP0004 Object-Oriented Programming,FALSE,360,94,270,166,270,259,
COMP0005,Algorithms,,COMP0005 Algorithms,FALSE,180,120,120,134,120,80,
COMP0007,Directed Reading,,COMP0007 Directed Reading,FALSE,70,0,70,70,70,45,
COMP0008,Computer Architecture and Concurrency,,COMP0008 Computer Architecture and Concurrency,FALSE,60,60,80,0,200,0,
COMP0009,Logic,,COMP0009 Logic,FALSE,95,96,170,199,105,100,
COMP0010,Software Engineering,,COMP0010 Software Engineering,FALSE,180,120,180,120,180,90,
COMP0011,Introductory Mathematics for Computer Science,,COMP0011 Introductory Mathematics for Computer Science,FALSE,106,63,130,110,130,210,
COMP0012,Compilers,,COMP0012 Compilers,TRUE,210,0,0,0,0,0,
COMP0014,Intelligent Systems,,COMP0014 Intelligent Systems,FALSE,44,0,44,32,65,30,
COMP0015_T1,Introduction to Programming,Term 1,COMP0015_T1 Introduction to Programming (Term 1 ),FALSE,185,205,0,185,0,252,"The same module is taught in two terms, historically the budget for both was treated as a single item"
COMP0015_T2,Introduction to Programming,Term 2,COMP0015_T2 Introduction to Programming (Term 2 ),FALSE,185,260,0,185,0,252,
COMP0016,Systems Engineering,,COMP0016 Systems Engineering,FALSE,798,396,800,574,800,187,
COMP0017,Computability and Complexity Theory,,COMP0017 Computability and Complexity Theory,FALSE,176,120,176,176,180,180,
COMP0019,Computer Systems,,COMP0019 Computer Systems,FALSE,171,0,250,50,250,0,
COMP0020,Functional Programming,,COMP0020 Functional Programming,FALSE,No data found,No data found,,0,90,0,
COMP0021,Interaction Design,,COMP0021 Interaction Design,FALSE,147,147,134,175,0,0,
COMP0022,Database and Information Management Systems,,COMP0022 Database and Information Management Systems,FALSE,100,65,30,15,30,30,
COMP0023,Networked Systems,,COMP0023 Networked Systems,FALSE,50,50,,0,40,40,
COMP0024,Artificial Intelligence and Neural Computing,,COMP0024 Artificial Intelligence and Neural Computing,FALSE,210,0,,0,20,0,
COMP0025,Introduction to Cryptography,,COMP0025 Introduction to Cryptography,FALSE,200,160,160,160,160,160,
COMP0026,Image Processing,,COMP0026 Image Processing,FALSE,200,200,120,120,120,120,
COMP0027,Computer Graphics,,COMP0027 Computer Graphics,FALSE,200,180,120,160,160,120,
COMP0029,Individual Project for Year 3 BSc,,COMP0029 Individual Project for Year 3 BSc,FALSE,120,0,,0,0,0,
COMP0030,Research Methods,,COMP0030 Research Methods,FALSE,No data found,No data found,,0,0,0,
COMP0031,Group Research Project,,COMP0031 Group Research Project,FALSE,No data found,No data found,,0,0,0,
COMP0034,Application Programming for Data Science,,COMP0034 Application Programming for Data Science,FALSE,180,120,311,311,174,174,
COMP0035,Applied Software Engineering,,COMP0035 Applied Software Engineering,FALSE,240,188,344,212.5,183,283,
COMP0036,Machine Learning and Neural Computing,,COMP0036 Machine Learning and Neural Computing,FALSE,110,110,160,160,160,160,
COMP0037,Robotic Systems,,COMP0037 Robotic Systems,FALSE,108,75,115,208,120,100,
COMP0039,Technology Entrepreneurship,,COMP0039 Technology Entrepreneurship,FALSE,100,0,100,100,0,0,
COMP0040,Data-driven Modelling of Financial Markets,,COMP0040 Data-driven Modelling of Financial Markets,FALSE,100,0,100,100,100,50,
COMP0041,Applied Computational Finance,,COMP0041 Applied Computational Finance,FALSE,60,60,50,60,35,35,
COMP0043,Numerical Methods for Finance,,COMP0043 Numerical Methods for Finance,FALSE,60,35,60,76,60,60,
COMP0045,Probability Theory and Stochastic Processes,,COMP0045 Probability Theory and Stochastic Processes,FALSE,60,36,60,60,60,60,
COMP0046,Networks and Systemic Risk,,COMP0046 Networks and Systemic Risk,FALSE,No data found,No data found,,0,0,0,
COMP0047,Data Science,,COMP0047 Data Science,FALSE,100,0,,0,35,35,
COMP0048,Financial Engineering,,COMP0048 Financial Engineering,FALSE,90,90,35,60,35,35,
COMP0049,Market Microstructure,,COMP0049 Market Microstructure,FALSE,40,0,40,40,0,0,
