Module Code,Delivery Code,Module Delivery Period Code,Assessment Sequence Number,Assessment Type Code,Assessment Type Name,Assessment Title,Assessment Weight
COMP0002,A4U,T1,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,90
COMP0002,A4U,T1,2,CN01,Coursework,Coursework 1,5
COMP0002,A4U,T1,3,CN01,Coursework,Coursework 2,5
COMP0003,A4U,T2,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,100
COMP0004,A4U,T2,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,90
COMP0004,A4U,T2,2,CN01,Coursework,Coursework,10
COMP0005,A4U,T2,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,60
COMP0005,A4U,T2,2,GN01,Group project,Coursework (group),40
COMP0007,A5U,T2,1,CN01,Coursework,Coursework 1,20
COMP0007,A5U,T2,2,CN01,Coursework,Coursework 2,20
COMP0007,A5U,T2,3,CN01,Coursework,Coursework 3,20
COMP0007,A5U,T2,4,CN01,Coursework,Coursework 4,20
COMP0007,A5U,T2,5,CN01,Coursework,Oral presentation,20
COMP0008,A5U,T1,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,100
COMP0009,A5U,T1,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,95
COMP0009,A5U,T1,2,CN01,Coursework,Coursework,3
COMP0009,A5U,T1,3,TD01,Department test,Test,2
COMP0010,A5U,T1,1,GN01,Group project,Code (group),50
COMP0010,A5U,T1,2,CN01,Coursework,Report (individual),50
COMP0011,A4U,T2,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,100
COMP0014,A5U,T2,1,CN01,Coursework,Coursework,100
COMP0015,A5U,T1,1,TD01,Department test,Test,20
COMP0015,A5U,T2,1,TD01,Department test,Test,20
COMP0015,A5U,T1,2,CN01,Coursework,Coursework,30
COMP0015,A5U,T2,2,CN01,Coursework,Coursework,30
COMP0016,A5U,T1/2,1,GN02,Group coursework,Coursework (HCI) (group),5
COMP0016,A5U,T1/2,2,GN02,Group coursework,Presentation 1 (pitch) (group),5
COMP0016,A5U,T1/2,3,GN02,Group coursework,Presentation 2 (client) (group),5
COMP0016,A5U,T1/2,4,GN02,Group coursework,Portfolio (group),55
COMP0016,A5U,T1/2,5,CN01,Coursework,Coursework (Individual),30
COMP0017,A6U,T1,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,100
COMP0019,A6U,T2,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,60
COMP0019,A6U,T2,2,CN01,Coursework,Coursework 1,13
COMP0019,A6U,T2,3,CN01,Coursework,Coursework 2,13
COMP0019,A6U,T2,4,CN01,Coursework,Coursework 3,14
COMP0020,A6U,T2,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,100
COMP0021,A6U,T2,1,TD01,Department test,Test 1,12
COMP0021,A6U,T2,2,TD01,Department test,Test 2,12
COMP0021,A6U,T2,3,TD01,Department test,Test 3,12
COMP0021,A6U,T2,4,TD01,Department test,Test 4,12
COMP0021,A6U,T2,5,CN01,Coursework,Coursework 1,10
COMP0021,A6U,T2,6,CN01,Coursework,Coursework 2,42
COMP0022,A6U,T2,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,50
COMP0022,A6U,T2,2,CN01,Coursework,Coursework,50
COMP0023,A6U,T2,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,70
COMP0023,A6U,T2,2,CN01,Coursework,Coursework 1,15
COMP0023,A6U,T2,3,CN01,Coursework,Coursework 2,15
COMP0024,A6U,T2,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,90
COMP0024,A6U,T2,2,CN01,Coursework,Coursework 1,5
COMP0024,A6U,T2,3,CN01,Coursework,Coursework 2,5
COMP0025,A6U,T1,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,75
COMP0025,A6U,T1,2,CN01,Coursework,Coursework,25
COMP0026,A6U,T1,1,CN01,Coursework,Coursework 1,10
COMP0026,A6U,T1,2,CN01,Coursework,Coursework 2,10
COMP0026,A6U,T1,3,PD01,Practical examination (Departmentally managed),Practical,80
COMP0027,A6U,T1,1,CN01,Coursework,Coursework 1 (raytracing),33
COMP0027,A6U,T1,2,CN01,Coursework,Coursework 2 (rasterization),33
COMP0027,A6U,T1,3,CN01,Coursework,Coursework 3 (path tracing),34
COMP0029,A6U,T1/2,1,RN01,Report,Individual report,90
COMP0029,A6U,T1/2,2,CN01,Coursework,UCL challenge,10
COMP0030,A6U,T1,1,CN01,Coursework,Coursework,80
COMP0030,A6U,T1,2,CN01,Coursework,UCL challenge,20
COMP0031,A6U,T2,2,GN02,Group coursework,Report 1 (group),40
COMP0031,A6U,T2,3,RN01,Report,Report 2 (individual),60
COMP0032,A6U,T1/2/3,1,FN01,Study abroad,Study abroad final mark,98
COMP0032,A6U,T1/2/3,2,CN01,Coursework,UCL challenge,2
COMP0033,A6U,YEAR,1,RN01,Report,Individual report,100
COMP0034,A6U,T2,1,CN01,Coursework,Coursework 1,50
COMP0034,A6U,T2,2,CN01,Coursework,Coursework 2,50
COMP0035,A6U,T1,1,CN01,Coursework,Coursework 1,40
COMP0035,A6U,T1,2,CN01,Coursework,Coursework 2,60
COMP0036,A6U,T1,1,EC05,Exam (In Person Written) (Centrally Managed),Controlled Condition Exam,60
COMP0036,A6U,T1,2,GN02,Group coursework,Coursework (group),40
COMP0037,A6U,T2,1,GN02,Group coursework,Coursework 1 (group),40
COMP0037,A6U,T2,2,GN02,Group coursework,Coursework 2 (group),60
COMP0039,A7P,T2,1,GN02,Group coursework,Coursework 1 (group),50
COMP0039,A7P,T2,2,CN01,Coursework,Coursework 2 (individual),40
COMP0039,A7P,T2,3,CN01,Coursework,Peer assessment (individual),10
COMP0040,A7P,T2,1,CN01,Coursework,Coursework,80
COMP0040,A7P,T2,2,TD01,Department test,Test,20
COMP0041,A7P,T2,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,80
COMP0041,A7P,T2,2,CN01,Coursework,Coursework,20
COMP0043,A7P,T1,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,60
COMP0043,A7P,T1,2,HD03,Take-Home Paper 48 Hours (Departmentally Managed),Take-Home Paper (48hrs),40
COMP0044,A7U,T1,1,GN02,Group coursework,Coursework (group),50
COMP0044,A7U,T1,2,TD01,Department test,Test 1,25
COMP0044,A7U,T1,3,TD01,Department test,Test 2,25
COMP0045,A7P,T1,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,60
COMP0045,A7P,T1,2,HD03,Take-Home Paper 48 Hours (Departmentally Managed),Take-Home Paper (48hrs),40
COMP0046,A7P,T2,1,CN01,Coursework,Coursework,100
COMP0047,A7P,T2,1,CN01,Coursework,Coursework,100
COMP0048,A7P,T1,1,EC03,Exam (Remote Online) (Centrally Managed),Controlled Condition Exam,80
COMP0048,A7P,T1,5,TD01,Department test,Test,20
COMP0049,A7P,T1,1,CN01,Coursework,Coursework,100
COMP0050,A7P,T2,1,CN01,Coursework,Coursework,100
COMP0051,A7P,T2,1,CN01,Coursework,Coursework 1,40
COMP0051,A7P,T2,2,CN01,Coursework,Coursework 2,60
